Name,Type,Problem,fixed YES/NO,,,,,,,,,,
condor A8,CELL,lcd,YES,,,,,,,,,,
iris i350,CELL,lcd,YES,,,,,,,,,,
samsung j5 pro,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung M01,PAD,lcd,YES,,,,,,,,,,
cidea ,PAD,lock,YES,,,,,,,,,,
lg k10-2017,SMARTPHONE,frp,YES,,,,,,,,,,
lg xpower,SMARTPHONE,lock,YES,,,,,,,,,,
condor f1 mini,CELL,mic,YES,,,,,,,,,,
samsung j1 2016,SMARTPHONE,lcd,YES,,,,,,,,,,
stream b2s,SMARTPHONE,charge,YES,,,,,,,,,,
nokia 106,CELL,lcd,YES,,,,,,,,,,
condor A8,SMARTPHONE,off,NO,,,,,,,,,,
samsung A11,SMARTPHONE,lcd,YES,,,,,,,,,,
lg k7,SMARTPHONE,lcd,NO,,,,,,,,,,
starlight m08,CELL,charge,YES,,,,,,,,,,
samsung p5100,PAD,battery,YES,,,,,,,,,,
samsung G532,SMARTPHONE,charge,YES,,,,,,,,,,
condor g6,SMARTPHONE,flash,YES,,,,,,,,,,
samsung s6,SMARTPHONE,flash,YES,,,,,,,,,,
starlight m08,CELL,charge,YES,,,,,,,,,,
samsung e1287t,CELL,mic,YES,,,,,,,,,,
condor m3 lite,SMARTPHONE,lcd,YES,,,,,,,,,,
raylan china,CELL,mic,YES,,,,,,,,,,
condor 718,PAD,flash,YES,,,,,,,,,,
starlight cnote,SMARTPHONE,touch,YES,,,,,,,,,,
oppo a5s ,SMARTPHONE,lcd,YES,,,,,,,,,,
nokia 106,CELL,lcd,YES,,,,,,,,,,
oppo a37,SMARTPHONE,lcd,YES,,,,,,,,,,
nokia 1280,CELL,mic,YES,,,,,,,,,,
wise-tech,CELL,lcd,YES,,,,,,,,,,
iris g7050,PAD,off,NO,,,,,,,,,,
starlight cnote,SMARTPHONE,lock,YES,,,,,,,,,,
stream b3 max,SMARTPHONE,frp,YES,,,,,,,,,,
lenovo a319,SMARTPHONE,flash,YES,,,,,,,,,,
doogee x11,SMARTPHONE,off,YES,,,,,,,,,,
samsung j330,SMARTPHONE,frp,YES,,,,,,,,,,
huawei y9s,SMARTPHONE,lcd,YES,,,,,,,,,,
lg k8,SMARTPHONE,flash,NO,,,,,,,,,,
infinix smart 4,SMARTPHONE,lcd,YES,,,,,,,,,,
oppo a15,SMARTPHONE,lock,YES,,,,,,,,,,
condor 717,PAD,touch,YES,,,,,,,,,,
samsung j6,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung a12,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j5 prime,SMARTPHONE,frp,YES,,,,,,,,,,
condor p6 pro lte,SMARTPHONE,charge,YES,,,,,,,,,,
samsung b310 ,CELL,charge,YES,,,,,,,,,,
condor f5,CELL,mic,YES,,,,,,,,,,
samsung g532f,SMARTPHONE,frp,YES,,,,,,,,,,
samsung j415f,SMARTPHONE,flash,YES,,,,,,,,,,
 wise-tech a3+ ,CELL,lcd,YES,,,,,,,,,,
nokia 108,CELL,sound,YES,,,,,,,,,,
condor a8,SMARTPHONE,off,NO,,,,,,,,,,
samsung j710f,SMARTPHONE,charge,YES,,,,,,,,,,
oppo f1s,SMARTPHONE,lcd,YES,,,,,,,,,,
condor g6,SMARTPHONE,charge,YES,,,,,,,,,,
samsung j7 ,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung m30,SMARTPHONE,lcd,YES,,,,,,,,,,
lg stylus2,SMARTPHONE,lcd,YES,,,,,,,,,,
kiowa x4,SMARTPHONE,flash,YES,,,,,,,,,,
samsung a02,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung b310,CELL,lcd,YES,,,,,,,,,,
nokia 105,CELL,lcd,YES,,,,,,,,,,
samsung g532f,SMARTPHONE,charge,NO,,,,,,,,,,
cidea ,PAD,touch,YES,,,,,,,,,,
condor l2 pro,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung b310,CELL,lcd,YES,,,,,,,,,,
samsung b310,CELL,mic,YES,,,,,,,,,,
lg k8,SMARTPHONE,frp,YES,,,,,,,,,,
nokia 106,CELL,mic,YES,,,,,,,,,,
condor p8 pro,SMARTPHONE,charge,YES,,,,,,,,,,
samsung j4+,SMARTPHONE,off,YES,,,,,,,,,,
samsung j320f,SMARTPHONE,frp,YES,,,,,,,,,,
samsung b310,CELL,lock,YES,,,,,,,,,,
alcatel shine,SMARTPHONE,charge,YES,,,,,,,,,,
samsung j7 max ,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j4 core,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung s5830,SMARTPHONE,mic,YES,,,,,,,,,,
samsung m20,SMARTPHONE,lcd,YES,,,,,,,,,,
doogee x11,SMARTPHONE,off,NO,,,,,,,,,,
samsung j510f,SMARTPHONE,off,NO,,,,,,,,,,
samsung m20,SMARTPHONE,lcd,YES,,,,,,,,,,
nokia 106,CELL,lcd,YES,,,,,,,,,,
condor m3,SMARTPHONE,charge,YES,,,,,,,,,,
condor a8 ,SMARTPHONE,charge,YES,,,,,,,,,,
iris is4,SMARTPHONE,off,NO,,,,,,,,,,
samsung m10,SMARTPHONE,frp,YES,,,,,,,,,,
samsung j4+,SMARTPHONE,frp,YES,,,,,,,,,,
samsung b310,CELL,charge,YES,,,,,,,,,,
condor t9,SMARTPHONE,charge,YES,,,,,,,,,,
redmi 8 ,SMARTPHONE,off,YES,,,,,,,,,,
huawei y7 prime 2018,SMARTPHONE,flash,NO,,,,,,,,,,
samsung j260,SMARTPHONE,off,NO,,,,,,,,,,
samsung m20,SMARTPHONE,lcd,YES,,,,,,,,,,
oppo a37,SMARTPHONE,lcd,YES,,,,,,,,,,
condor 717,PAD,charge,YES,,,,,,,,,,
samsung m30,SMARTPHONE,lcd,YES,,,,,,,,,,
starlight c note ,SMARTPHONE,touch,YES,,,,,,,,,,
condor p4 +,SMARTPHONE,off,NO,,,,,,,,,,
samsung m02s,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j4+ ,SMARTPHONE,charge,YES,,,,,,,,,,
huawei p20 pro,SMARTPHONE,frp,YES,,,,,,,,,,
samsung j6,SMARTPHONE,frp,NO,,,,,,,,,,
samsung b310,CELL,charge,YES,,,,,,,,,,
condor p6 pro,SMARTPHONE,flash,NO,,,,,,,,,,
nokia 1280,CELL,lcd,YES,,,,,,,,,,
condor l1,SMARTPHONE,charge,NO,,,,,,,,,,
samsung j6+,SMARTPHONE,charge,YES,,,,,,,,,,
samsung a20,SMARTPHONE,frp,YES,,,,,,,,,,
condor a8,SMARTPHONE,flash,NO,,,,,,,,,,
huawei nova 4 ,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung b310,CELL,lcd,YES,,,,,,,,,,
condor h1,SMARTPHONE,camera,NO,,,,,,,,,,
samsung g532,SMARTPHONE,sound ,YES,,,,,,,,,,
samsung b310,SMARTPHONE,lcd,YES,,,,,,,,,,
iris is3 + ,SMARTPHONE,touch,YES,,,,,,,,,,
huawei honor7c ,SMARTPHONE,charge,YES,,,,,,,,,,
samsung m20,SMARTPHONE,lcd,YES,,,,,,,,,,
condor g5,SMARTPHONE,charge,YES,,,,,,,,,,
raylan,CELL,charge,NO,,,,,,,,,,
doogee x5 ,SMARTPHONE,charge,YES,,,,,,,,,,
samsung j5-2016,SMARTPHONE,lcd,YES,,,,,,,,,,
condor 717,PAD,charge,YES,,,,,,,,,,
samsung j7pro,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung m11,SMARTPHONE,charge,YES,,,,,,,,,,
condor a8,SMARTPHONE,off,YES,,,,,,,,,,
condor p8 ,SMARTPHONE,frp,YES,,,,,,,,,,
samsung a20,SMARTPHONE,lcd,YES,,,,,,,,,,
huawei y6-2 ,SMARTPHONE,battery,YES,,,,,,,,,,
samsung b310,CELL,flash arabic,NO,,,,,,,,,,
samsung a10,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung g532,SMARTPHONE,touch,YES,,,,,,,,,,
oppo a5s,SMARTPHONE,lcd,YES,,,,,,,,,,
lg xpower2,SMARTPHONE,battery,YES,,,,,,,,,,
condor a8,SMARTPHONE,charge,NO,,,,,,,,,,
samsung a10s,SMARTPHONE,lcd,YES,,,,,,,,,,
oppo a1k,SMARTPHONE,lcd,YES,,,,,,,,,,
huawei y6p,SMARTPHONE,lcd,YES,,,,,,,,,,
huawei y7-prime-2018,SMARTPHONE,lcd,YES,,,,,,,,,,
condor p6pro,SMARTPHONE,off,YES,,,,,,,,,,
condor p6pro,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j5pro,SMARTPHONE,mic,YES,,,,,,,,,,
condor f5,CELL,mic,YES,,,,,,,,,,
samsung g350,CELL,charge,NO,,,,,,,,,,
condor p6prolte,SMARTPHONE,off,YES,,,,,,,,,,
oppo f11,SMARTPHONE,lcd,YES,,,,,,,,,,
lg xpower2 ,SMARTPHONE,lcd,YES,,,,,,,,,,
huawei y72017,SMARTPHONE,lcd,YES,,,,,,,,,,
oppo a1k,SMARTPHONE,lcd,YES,,,,,,,,,,
cidea,PAD,touch,YES,,,,,,,,,,
condor ftrois,CELL,charge,YES,,,,,,,,,,
condor p6pro,SMARTPHONE,charge,YES,,,,,,,,,,
samsung g532,SMARTPHONE,frp,YES,,,,,,,,,,
samsung b350,CELL,charge,YES,,,,,,,,,,
lg k7,SMARTPHONE,off,NO,,,,,,,,,,
lg xpower,SMARTPHONE,off,NO,,,,,,,,,,
samsung b310,CELL,off,YES,,,,,,,,,,
doogee x5,SMARTPHONE,touch,YES,,,,,,,,,,
condor c4+,SMARTPHONE,off,NO,,,,,,,,,,
condor ftrois,CELL,sound,YES,,,,,,,,,,
lenovo a319,SMARTPHONE,flash,YES,,,,,,,,,,
cidea,PAD,touch,YES,,,,,,,,,,
lg q6,SMARTPHONE,lcd,YES,,,,,,,,,,
condor p6pro ,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j4plus,SMARTPHONE,frp,YES,,,,,,,,,,
samsung e1200,CELL,mic,YES,,,,,,,,,,
cidea ,PAD,touch,YES,,,,,,,,,,
lg stylus3,SMARTPHONE,charge,YES,,,,,,,,,,
samsung j4+,SMARTPHONE,flash,NO,,,,,,,,,,
samsung m11,SMARTPHONE,lcd,YES,,,,,,,,,,
huawei honor7a,SMARTPHONE,battery,YES,,,,,,,,,,
stream b1s,SMARTPHONE,flash,YES,,,,,,,,,,
samsung b310,CELL,mic,YES,,,,,,,,,,
iris vox5,SMARTPHONE,touch,YES,,,,,,,,,,
samsung e1232,CELL,flash,YES,,,,,,,,,,
condor p6 pro,SMARTPHONE,mic,YES,,,,,,,,,,
samsung j250f,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j8,SMARTPHONE,lcd,YES,,,,,,,,,,
redmi 8a,SMARTPHONE,off,NO,,,,,,,,,,
condor g2s,SMARTPHONE,off,NO,,,,,,,,,,
oppo A3S,SMARTPHONE,lcd,YES,,,,,,,,,,
sony d2303,SMARTPHONE,lock,NO,,,,,,,,,,
oppo a5s,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung b310,CELL,flash arabic,YES,,,,,,,,,,
cidea,PAD,touch,YES,,,,,,,,,,
condor 718 ,PAD,charge,YES,,,,,,,,,,
samsung a750,SMARTPHONE,charge,YES,,,,,,,,,,
oppo a12,SMARTPHONE,lock,YES,,,,,,,,,,
samsung j250,SMARTPHONE,lcd,YES,,,,,,,,,,
condor t3,SMARTPHONE,flash,YES,,,,,,,,,,
condor g2s,SMARTPHONE,off,NO,,,,,,,,,,
iris s4s,SMARTPHONE,touch,YES,,,,,,,,,,
lg stylus 3,SMARTPHONE,flash,NO,,,,,,,,,,
cidea,PAD,off,YES,,,,,,,,,,
huawei p10 lite,SMARTPHONE,sound,YES,,,,,,,,,,
nokia 130,CELL,lcd,YES,,,,,,,,,,
condor m1+charge,SMARTPHONE,charge,YES,,,,,,,,,,
condor l2 pro,SMARTPHONE,charge,YES,,,,,,,,,,
samsung g532f,SMARTPHONE,off,NO,,,,,,,,,,
condor a8,SMARTPHONE,mic,YES,,,,,,,,,,
oppo f1s,SMARTPHONE,lock,YES,,,,,,,,,,
condor p8 pro,SMARTPHONE,off,YES,,,,,,,,,,
samsung j7 prime,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung a10,SMARTPHONE,lcd,YES,,,,,,,,,,
cidea,PAD,off,YES,,,,,,,,,,
samsung b310,CELL,mic,YES,,,,,,,,,,
samsung g532,SMARTPHONE,off,NO,,,,,,,,,,
nokia c1,CELL,off,NO,,,,,,,,,,
doogee x53,SMARTPHONE,touch,NO,,,,,,,,,,
samsung a21s,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung a02s ,SMARTPHONE,charge,NO,,,,,,,,,,
redmi 9c,SMARTPHONE,lock,YES,,,,,,,,,,
oppo a5s,SMARTPHONE,lcd,YES,,,,,,,,,,
benzo,PAD,touch,YES,,,,,,,,,,
condor c2,SMARTPHONE,lock,YES,,,,,,,,,,
starlight m08,CELL,lcd,YES,,,,,,,,,,
condor t5,SMARTPHONE,touch,YES,,,,,,,,,,
honor 8x,SMARTPHONE,lcd,YES,,,,,,,,,,
redmi 9a,SMARTPHONE,lock,YES,,,,,,,,,,
samsung a30,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung b350,SMARTPHONE,lcd,YES,,,,,,,,,,
iris i350,CELL,off,YES,,,,,,,,,,
lg xpower 3,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j250,SMARTPHONE,charge,YES,,,,,,,,,,
samsung j5 2016,SMARTPHONE,frp,YES,,,,,,,,,,
samsung b310,CELL,lcd,YES,,,,,,,,,,
condor g5,SMARTPHONE,off,NO,,,,,,,,,,
condor p6 pro,SMARTPHONE,frp,YES,,,,,,,,,,w
cidea,PAD,touch,YES,,,,,,,,,,
condor f6 ,CELL,lcd,YES,,,,,,,,,,
condor a8,SMARTPHONE,charge,YES,,,,,,,,,,
cidea ,PAD,lock,YES,,,,,,,,,,
samsung i9060,SMARTPHONE,charge,YES,,,,,,,,,,
wiko lenny 2,SMARTPHONE,charge,YES,,,,,,,,,,
lg stylus 3,SMARTPHONE,charge,YES,,,,,,,,,,
nokia 105,CELL,flash arabic,YES,,,,,,,,,,
condor p6 pro ,SMARTPHONE,lcd,YES,,,,,,,,,,
poco m3,SMARTPHONE,off,NO,,,,,,,,,,
tecno spark 4,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung g350,SMARTPHONE,charge,YES,,,,,,,,,,
condor t7,SMARTPHONE,lcd,NO,,,,,,,,,,
condor f6,CELL,lcd,YES,,,,,,,,,,
starlight i star,SMARTPHONE,off,NO,,,,,,,,,,
lg k11 plus,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung j4,SMARTPHONE,lcd,YES,,,,,,,,,,
condor t5,SMARTPHONE,charge,YES,,,,,,,,,,
doogee x11,SMARTPHONE,charge,NO,,,,,,,,,,
samsung j7 max,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung s6,SMARTPHONE,charge,NO,,,,,,,,,,
condor m3,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung b310,CELL,lock,YES,,,,,,,,,,
starlight c note ,SMARTPHONE,charge,YES,,,,,,,,,,
condor a8,SMARTPHONE,charge,YES,,,,,,,,,,
samsung a10s,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung b310,CELL,lcd,YES,,,,,,,,,,
infinix smart 5,SMARTPHONE,lcd,YES,,,,,,,,,,
iris vox pop pro,SMARTPHONE,touch,YES,,,,,,,,,,
samsung a02 ,SMARTPHONE,battery,YES,,,,,,,,,,
samsung a01 core,SMARTPHONE,lcd,YES,,,,,,,,,,
samsung s7,SMARTPHONE,frp,YES,,,,,,,,,,
condor t4,SMARTPHONE,charge,YES,,,,,,,,,,
samsung a12,SMARTPHONE,frp,NO,,,,,,,,,,
samsung a50,SMARTPHONE,charge,NO,,,,,,,,,,
samsung m30,SMARTPHONE,lcd,YES,,,,,,,,,,
